espn_id	espn_name	espn_url	cbs_abbr	cbs_url	cbs_name
2540	UC Santa Barbara	uc-santa-barbara-gauchos	UCSB	santa-barbara-gauchos	Santa Barbara Gauchos
61	Georgia	georgia-bulldogs	UGA	georgia-bulldogs	Georgia Bulldogs
2916	Incarnate Word	incarnate-word-cardinals	UIW	incarnate-word-cardinals	Incarnate Word Cardinals
96	Kentucky	kentucky-wildcats	UK	kentucky-wildcats	Kentucky Wildcats
113	Massachusetts	massachusetts-minutemen	UMASS	massachusetts-minutemen	Massachusetts Minutemen
2378	UMBC	umbc-retrievers	UMBC	maryland-baltimore-county-retrievers	Maryland-Baltimore County Retrievers
2379	Maryland-Eastern Shore	maryland-eastern-shore-hawks	UMES	maryland-eastern-shore-hawks	Maryland-Eastern Shore Hawks
140	UMKC	umkc-kangaroos	UMKC	umkc-kangaroos	UMKC Kangaroos
153	North Carolina	north-carolina-tar-heels	UNC	north-carolina-tar-heels	North Carolina Tar Heels
2454	North Florida	north-florida-ospreys	UNF	north-florida-ospreys	North Florida Ospreys
2439	UNLV	unlv-rebels	UNLV	unlv-rebels	UNLV Rebels
279	Pacific	pacific-tigers	UOP	pacific-tigers	Pacific Tigers
30	USC	usc-trojans	USC	southern-california-trojans	Southern California Trojans
2908	South Carolina Upstate	south-carolina-upstate-spartans	USCUP	south-carolina-upstate-spartans	South Carolina Upstate Spartans
301	San Diego	san-diego-toreros	USD	san-diego-toreros	San Diego Toreros
2572	Southern Miss	southern-miss-golden-eagles	USM	southern-miss-golden-eagles	Southern Miss Golden Eagles
254	Utah	utah-utes	UTAH	utah-utes	Utah Utes
328	Utah State	utah-state-aggies	UTAHST	utah-state-aggies	Utah State Aggies
2638	UTEP	utep-miners	UTEP	texas-el-paso-miners	Texas-El Paso Miners
3084	Utah Valley	utah-valley-wolverines	UTVALL	utah-valley-wolverines	Utah Valley Wolverines
258	Virginia	virginia-cavaliers	UVA	virginia-cavaliers	Virginia Cavaliers
261	Vermont	vermont-catamounts	UVM	vermont-catamounts	Vermont Catamounts
2674	Valparaiso	valparaiso-crusaders	VALPO	valparaiso-crusaders	Valparaiso Crusaders
238	Vanderbilt	vanderbilt-commodores	VANDY	vanderbilt-commodores	Vanderbilt Commodores
259	Virginia Tech	virginia-tech-hokies	VATECH	virginia-tech-hokies	Virginia Tech Hokies
2670	Virginia Commonwealth	virginia-commonwealth-rams	VCU	vcu-rams	VCU Rams
2678	VMI	vmi-keydets	VMI	vmi-keydets	VMI Keydets
2681	Wagner	wagner-seahawks	WAGNER	wagner-seahawks	Wagner Seahawks
154	Wake Forest	wake-forest-demon-deacons	WAKE	wake-forest-demon-deacons	Wake Forest Demon Deacons
264	Washington	washington-huskies	WASH	washington-huskies	Washington Huskies
265	Washington St	washington-st-cougars	WASHST	washington-state-cougars	Washington State Cougars
2717	Western Carolina	western-carolina-catamounts	WCAR	western-carolina-catamounts	Western Carolina Catamounts
2692	Weber State	weber-state-wildcats	WEBER	weber-state-wildcats	Weber State Wildcats
2724	Wichita St	wichita-st-shockers	WICHST	wichita-state-shockers	Wichita State Shockers
2710	Western Illinois	western-illinois-leathernecks	WILL	western-illinois-leathernecks	Western Illinois Leathernecks
2737	Winthrop	winthrop-eagles	WINTHR	winthrop-eagles	Winthrop Eagles
275	Wisconsin	wisconsin-badgers	WISC	wisconsin-badgers	Wisconsin Badgers
2739	Green Bay	green-bay-phoenix	WISGB	green-bay-phoenix	Green Bay Phoenix
98	Western Kentucky	western-kentucky-hilltoppers	WKY	western-kentucky-hilltoppers	Western Kentucky Hilltoppers
2711	Western Michigan	western-michigan-broncos	WMICH	western-michigan-broncos	Western Michigan Broncos
2729	William &amp; Mary	william-mary-tribe	WMMARY	william-mary-tribe	William &amp; Mary Tribe
2747	Wofford	wofford-terriers	WOFF	wofford-terriers	Wofford Terriers
2750	Wright St	wright-st-raiders	WRIGHT	wright-state-raiders	Wright State Raiders
277	West Virginia	west-virginia-mountaineers	WVU	west-virginia-mountaineers	West Virginia Mountaineers
2751	Wyoming	wyoming-cowboys	WYO	wyoming-cowboys	Wyoming Cowboys
2752	Xavier	xavier-musketeers	XAVIER	xavier-musketeers	Xavier Musketeers
43	Yale	yale-bulldogs	YALE	yale-bulldogs	Yale Bulldogs
2754	Youngstown St	youngstown-st-penguins	YOUNG	youngstown-state-penguins	Youngstown State Penguins
